
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_ifu_litebpu.v'.
Parsing design file './rtl/e203/core/e203_ifu_minidec.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_ifu_minidec.v'.
Parsing design file './rtl/e203/core/e203_ifu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_ifu.v'.
Parsing design file './rtl/e203/core/e203_irq_sync.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_irq_sync.v'.
Parsing design file './rtl/e203/core/e203_itcm_ctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_itcm_ctrl.v'.
Parsing design file './rtl/e203/core/e203_itcm_ram.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_itcm_ram.v'.
Parsing design file './rtl/e203/core/e203_lsu_ctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_lsu_ctrl.v'.
Parsing design file './rtl/e203/core/e203_lsu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_lsu.v'.
Parsing design file './rtl/e203/core/e203_reset_ctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_reset_ctrl.v'.
Parsing design file './rtl/e203/core/e203_srams.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_srams.v'.
Parsing design file './rtl/e203/debug/sirv_debug_csr.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/debug/sirv_debug_csr.v'.
Parsing design file './rtl/e203/debug/sirv_debug_module.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/debug/sirv_debug_module.v'.
Parsing design file './rtl/e203/debug/sirv_debug_ram.v'
Parsing design file './rtl/e203/debug/sirv_debug_rom.v'
Parsing design file './rtl/e203/debug/sirv_jtag_dtm.v'
Parsing design file './rtl/e203/fab/sirv_icb1to16_bus.v'
Parsing design file './rtl/e203/fab/sirv_icb1to2_bus.v'
Parsing design file './rtl/e203/fab/sirv_icb1to8_bus.v'
Parsing design file './rtl/e203/general/sirv_1cyc_sram_ctrl.v'
Parsing design file './rtl/e203/general/sirv_gnrl_bufs.v'
Parsing design file './rtl/e203/general/sirv_gnrl_dffs.v'
Parsing design file './rtl/e203/general/sirv_gnrl_icbs.v'
Parsing design file './rtl/e203/general/sirv_gnrl_ram.v'
Parsing design file './rtl/e203/general/sirv_gnrl_xchecker.v'
Parsing design file './rtl/e203/general/sirv_sim_ram.v'
Parsing design file './rtl/e203/general/sirv_sram_icb_ctrl.v'
Parsing design file './rtl/e203/mems/sirv_mrom_top.v'
Parsing design file './rtl/e203/mems/sirv_mrom.v'
Parsing design file './rtl/e203/perips/sirv_aon_lclkgen_regs.v'
Parsing design file './rtl/e203/perips/sirv_aon_porrst.v'
Parsing design file './rtl/e203/perips/sirv_aon_top.v'
Parsing design file './rtl/e203/perips/sirv_aon.v'
Parsing design file './rtl/e203/perips/sirv_aon_wrapper.v'
Parsing design file './rtl/e203/perips/sirv_AsyncResetReg.v'
Parsing design file './rtl/e203/perips/sirv_AsyncResetRegVec_129.v'
Parsing design file './rtl/e203/perips/sirv_AsyncResetRegVec_1.v'
Parsing design file './rtl/e203/perips/sirv_AsyncResetRegVec_36.v'
Parsing design file './rtl/e203/perips/sirv_AsyncResetRegVec.v'
Parsing design file './rtl/e203/perips/sirv_clint_top.v'
Parsing design file './rtl/e203/perips/sirv_clint.v'
Parsing design file './rtl/e203/perips/sirv_DeglitchShiftRegister.v'
Parsing design file './rtl/e203/perips/sirv_expl_axi_slv.v'
Parsing design file './rtl/e203/perips/sirv_flash_qspi_top.v'
Parsing design file './rtl/e203/perips/sirv_flash_qspi.v'
Parsing design file './rtl/e203/perips/sirv_hclkgen_regs.v'
Parsing design file './rtl/e203/perips/sirv_jtaggpioport.v'
Parsing design file './rtl/e203/perips/sirv_LevelGateway.v'
Parsing design file './rtl/e203/perips/sirv_plic_man.v'
Parsing design file './rtl/e203/perips/sirv_plic_top.v'
Parsing design file './rtl/e203/perips/sirv_pmu_core.v'
Parsing design file './rtl/e203/perips/sirv_pmu.v'
Parsing design file './rtl/e203/perips/sirv_qspi_arbiter.v'
Parsing design file './rtl/e203/perips/sirv_qspi_fifo.v'
Parsing design file './rtl/e203/perips/sirv_qspi_media.v'
Parsing design file './rtl/e203/perips/sirv_qspi_physical.v'
Parsing design file './rtl/e203/perips/sirv_queue_1.v'
Parsing design file './rtl/e203/perips/sirv_queue.v'
Parsing design file './rtl/e203/perips/sirv_repeater_6.v'
Parsing design file './rtl/e203/perips/sirv_ResetCatchAndSync_2.v'
Parsing design file './rtl/e203/perips/sirv_ResetCatchAndSync.v'
Parsing design file './rtl/e203/perips/sirv_rtc.v'
Parsing design file './rtl/e203/perips/sirv_spi_flashmap.v'
Parsing design file './rtl/e203/perips/sirv_tlfragmenter_qspi_1.v'
Parsing design file './rtl/e203/perips/sirv_tl_repeater_5.v'
Parsing design file './rtl/e203/perips/sirv_tlwidthwidget_qspi.v'
Parsing design file './rtl/e203/perips/sirv_wdog.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/adv_timer_apb_if.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/apb_adv_timer.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/comparator.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/input_stage.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/prescaler.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/timer_cntrl.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/timer_module.v'
Parsing design file './rtl/e203/perips/apb_adv_timer/up_down_counter.v'
Parsing design file './rtl/e203/perips/apb_gpio/apb_gpio.v'
Parsing design file './rtl/e203/perips/apb_i2c/apb_i2c.v'
Parsing included file 'rtl/e203/perips/apb_i2c/i2c_master_defines.v'.
Back to file './rtl/e203/perips/apb_i2c/apb_i2c.v'.
Parsing design file './rtl/e203/perips/apb_i2c/i2c_master_bit_ctrl.v'
Parsing included file 'rtl/e203/perips/apb_i2c/i2c_master_defines.v'.
Back to file './rtl/e203/perips/apb_i2c/i2c_master_bit_ctrl.v'.
Parsing design file './rtl/e203/perips/apb_i2c/i2c_master_byte_ctrl.v'
Parsing included file 'rtl/e203/perips/apb_i2c/i2c_master_defines.v'.
Back to file './rtl/e203/perips/apb_i2c/i2c_master_byte_ctrl.v'.
Parsing design file './rtl/e203/perips/apb_i2c/i2c_master_defines.v'
Parsing design file './rtl/e203/perips/apb_spi_master/apb_spi_master.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_apb_if.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_clkgen.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_controller.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_fifo.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_rx.v'
Parsing design file './rtl/e203/perips/apb_spi_master/spi_master_tx.v'
Parsing design file './rtl/e203/perips/apb_uart/apb_uart.v'
Parsing design file './rtl/e203/perips/apb_uart/io_generic_fifo.v'
Parsing design file './rtl/e203/perips/apb_uart/uart_interrupt.v'
Parsing design file './rtl/e203/perips/apb_uart/uart_rx.v'
Parsing design file './rtl/e203/perips/apb_uart/uart_tx.v'
Parsing design file './rtl/e203/soc/e203_soc_top.v'
Parsing design file './rtl/e203/subsys/e203_subsys_clint.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_clint.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_gfcm.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_gfcm.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_hclkgen_rstsync.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_hclkgen_rstsync.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_hclkgen.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_hclkgen.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_main.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_main.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_mems.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_mems.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_nice_core.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_nice_core.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_perips.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_perips.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_plic.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_plic.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_pllclkdiv.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_pllclkdiv.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_pll.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_pll.v'.
Parsing design file './rtl/e203/subsys/e203_subsys_top.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/subsys/e203_subsys_top.v'.
Parsing design file './tb/tb_top.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './tb/tb_top.v'.
Top Level Modules:
       sirv_gnrl_ltch
       sirv_gnrl_icb32towishb8
       sirv_gnrl_icb2ahbl
       tb_top
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
70 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -no-pie  -Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -rdynamic  -Wl,-rpath=/home/huzi/Env/vcs2018/vcs/O-2018.09-SP2/linux64/lib -L/home/huzi/Env/vcs2018/vcs/O-2018.09-SP2/linux64/lib     _34997_archive_1.so _prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /home/huzi/Env/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive        _vcs_pli_stub_.o   /home/huzi/Env/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o /home/huzi/Env/verdi/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 3.657 seconds to compile + .400 seconds to elab + .163 seconds to link + 3.335 seconds in simulation
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
